timestamp,device_id,rpm,angle,humidity,temperature,windspeed,power,days_since_install,rpm_variance,maintenance_flag
2025-01-01,WT-001,8.043523534119085,6.571779905381634,68.50496324767066,4.712819883740783,5.371849188277132,275.37944243486066,3134,0.1027033030278873,1
2025-01-01,WT-002,7.595753198553406,9.648488261712865,67.49121478207732,23.024708114520386,5.642928792168284,319.78656320547015,3235,0.15821737524827698,1
2025-01-01,WT-003,8.484322495266445,6.590017374859319,68.71684908653722,0.8987452394649722,6.293081806914075,439.24432745431994,1177,0.04210678094624809,0
2025-01-01,WT-004,8.172758971944383,5.599326836668414,72.26468163266755,1.50403968681006,5.555975396343633,276.62977741450726,737,0.057648264595585606,1
2025-01-01,WT-005,8.701979369329647,9.812236474710556,69.9072459774418,-3.0182914541074135,5.265053662335269,242.8595290129455,2744,0.1398993414470514,1
2025-01-01,WT-006,7.783695359725994,5.257393756249947,72.38877049716764,19.828103954755733,4.90177563601063,191.80031796238632,1703,0.1153420292464955,1
2025-01-01,WT-007,8.395515973521523,6.838915663596266,65.4530627260263,6.21783832949782,6.2931735257603,438.33568867093,1823,0.11346060085885408,1
2025-01-01,WT-008,7.504731837434655,5.20387570777382,67.16851135198614,18.031790259699033,5.43994926610746,242.93346668354846,2831,0.12906922622944275,1
2025-01-01,WT-009,8.236796215317591,9.683649943683672,68.05867800511693,-0.6543147096232897,5.312824963994297,273.36735931427836,1483,0.12182560672623914,1
2025-01-01,WT-010,8.263224080667348,7.648252891780032,68.37754521085553,1.3846222605767413,4.788795329936333,208.65593482860237,640,0.08341468637005259,1
2025-01-01,WT-011,7.566426921975223,9.435432121325587,73.08820422755572,5.653434802803587,5.157428749399586,262.29635049597147,3438,0.1588191414410509,1
2025-01-01,WT-012,7.391572553820381,8.259806297513002,73.67250532440023,-0.8612693740210053,4.55212532354829,157.6688129051014,2064,0.13720897605049379,1
2025-01-01,WT-013,8.63419476120195,8.288064461501717,65.66179455010312,2.4398079691481844,5.0711943124431516,226.11408999199605,755,0.08454859351418884,1
2025-01-01,WT-014,7.880202745903095,8.974056517708242,83.67211079530871,30.731150629258455,4.550265863677955,127.63129998107159,1135,0.07118829097611185,1
2025-01-01,WT-015,7.888268607337075,5.077283082644337,73.57000247046047,1.6298252452182773,5.629016147198586,313.0160221702965,730,0.08169982170457392,1
2025-01-01,WT-016,7.776742523966489,5.847463733430462,74.28199397161737,23.30672881261894,5.230734451753208,247.73684244570907,2526,0.17791215204887725,1
2025-01-01,WT-017,7.428514851084689,8.48507870497634,65.2049595178661,6.148236224379086,5.404904214034739,281.60774267715595,1996,0.12404353213854868,1
2025-01-01,WT-018,8.128603745490054,7.556711994304689,77.18678164166764,2.024141530085153,6.0845098276460785,425.34926148688476,2377,0.1335243512524698,1
2025-01-01,WT-019,8.08809046102616,6.87791476319972,70.8251139905467,-0.5655643416248486,5.3722422363309645,267.7729351903994,1137,0.056681612810021764,1
2025-01-01,WT-020,8.178652270968318,5.152501249695247,65.53439863185389,10.69557058246411,6.232624917878651,374.73803812068974,3068,0.1608944545274013,1
2025-01-01,WT-021,9.071972044662663,8.630456668613308,73.16959511159006,14.669472250441066,6.269018371541808,461.3857305180563,2402,0.11214079297777639,1
2025-01-01,WT-022,7.94263177926655,9.17990060256103,66.14090461121623,6.986127603687718,5.127964307269183,245.11698712154777,1814,0.11854998856300449,1
2025-01-01,WT-023,7.1938863464127385,8.300986883588656,71.88648132730205,6.956275371301726,4.132508347873878,142.35280362110478,3045,0.12331039185814843,1
2025-01-01,WT-024,7.360040133368435,5.071967443148779,68.81304019396666,7.618239453280169,4.896972351795849,207.47606707865393,2915,0.10470509197821834,1
